id_1,id_2
196,10553
196,3678
196,18126
196,4483
196,7750
197,14031
197,11721
197,14875
197,14341
197,10702
197,20252
197,19347
197,2186
197,22008
197,21729
197,6993
197,3867
197,21013
197,10781
197,12598
197,12621
197,9356
197,6750
197,6175
197,5361
197,9910
197,4873
197,11231
197,21838
197,17780
197,17221
197,7460
197,16560
197,2595
197,15481
197,13576
197,6441
197,12269
197,12993
197,3630
198,14041
198,10249
198,16693
198,2365
199,16844
199,5153
199,21955
199,15917
200,15703
201,20070
201,7048
203,19139
203,13825
203,212
203,6164
203,14257
203,12001
203,1582
204,17595
205,11152
205,789
205,17512
205,22331
205,13630
206,17833
206,12869
206,16557
206,4711
206,13003
206,7677
207,14458
207,8072
209,7150
210,1193
210,20217
210,9273
212,8095
212,18056
212,2976
212,2344
212,20841
212,3156
212,2664
212,12075
212,10960
212,9915
212,1236
212,21592
212,12786
212,4819
212,21211
212,2286
212,21043
212,8568
212,1422
212,12001
212,20108
212,12730
212,837
212,8329
212,3466
212,12894
212,15182
212,12739
212,15547
212,8956
212,14580
212,19489
212,9181
212,15714
212,8099
212,16091
212,20046
212,8975
212,2482
212,20158
213,1744
213,11507
213,6113
213,7235
213,501
214,4331
214,1244
214,20159
214,20695
215,19934
215,19384
215,14790
216,3638
216,14471
216,17340
216,21937
216,17056
216,13866
216,16086
216,6049
216,9363
216,7357
216,22065
216,3160
216,4191
216,16001
7460,11804
7460,13435
7460,21629
7460,13602
7460,13316
7460,4453
7460,21192
7460,18537
7460,6562
7460,15076
7460,7694
7460,13149
7460,1387
7460,7026
7460,18704
7460,9784
7460,6422
7460,1617
7460,21013
7460,14768
7460,18939
7460,13487
7460,21085
7460,2078
7460,8879
7460,17848
7460,2759
7460,15980
7460,9087
7460,22421
218,18541
218,10582
218,9606
218,2757
218,10331
218,11077
218,4393
219,3679
219,5587
220,217
221,11189
222,1912
222,18086
223,11842
224,16120
224,4219
224,20667
224,20810
224,12677
227,12264
227,9677
227,5422
227,493
227,6447
227,11371
227,2325
227,2618
227,6261
227,20694
227,7367
227,5086
227,11755
228,10002
228,1654
228,14497
229,7049
229,16932
229,16214
229,13946
229,6695
230,17340
230,22100
230,21491
230,3982
230,19891
230,9363
230,22110
230,16805
231,920
233,3576
233,9938
233,1211
233,19495
234,21373
234,21272
234,21035
234,10076
234,7892
234,17438
234,22450
234,20180
236,16270
236,19714
236,5776
236,12881
238,1078
238,7364
238,710
238,12851
238,13294
238,21242
238,21341
238,18856
238,11732
238,8508
238,8874
238,6552
238,21120
238,14623
238,10783
238,6802
238,17598
238,6926
239,21197
239,17237
1439,14393
1439,13735
1439,18196
11222,11627
242,13989
242,3996
242,5988
243,17031
244,6358
244,18612
245,6213
246,12199
246,10443
246,5967
246,5900
246,10049
246,14503
246,14435
246,4767
246,1872
246,10976
246,18819
246,1599
247,6763
247,5199
247,6190
247,17405
248,8188
248,1052
248,17951
248,11254
248,2740
248,12601
248,13027
250,519
250,1175
250,250
253,378
254,8456
254,17384
254,3735
254,15963
254,15076
254,1123
256,22109
256,13294
257,2575
257,1459
257,16232
257,17685
257,14168
258,6663
260,19197
262,6043
262,4608
7466,13540
7466,11791
7466,18707
265,12795
266,3389
267,22048
267,21190
267,11333
267,11357
268,3199
268,2232
268,10744
269,7280
270,12464
270,9294
270,18906
270,15076
10057,10095
10057,13783
10057,17350
10057,5570
10057,4840
10057,20756
10057,12416
274,18928
275,2390
276,19919
277,7924
277,17544
277,21254
277,11280
277,13297
277,4437
278,17392
279,10890
280,1274
280,19626
280,12285
280,10210
280,19557
280,8535
280,13608
281,1642
281,11447
281,5950
282,11264
283,13667
283,2134
283,6533
283,14239
283,2131
284,4021
285,2636
285,9134
285,15470
285,13033
285,3541
285,6231
285,20159
285,1244
285,22094
287,20489
287,516
287,4086
287,871
287,20863
287,9514
289,1553
289,6566
289,687
289,20138
290,5777
290,18190
290,4542
290,15512
290,10673
290,10386
290,729
290,15524
290,4569
290,19646
290,16455
290,11769
290,562
290,12424
290,12645
290,15199
290,20019
290,11410
290,8068
290,10370
290,1282
290,6886
290,10399
290,17038
290,15934
290,6899
290,21646
290,8130
290,17048
290,2023
290,4484
290,20950
290,3084
290,15658
290,3868
290,6813
290,12186
290,2585
290,4000
290,14743
290,11768
290,1193
290,5207
290,12036
290,12037
290,18893
290,16052
290,6058
290,18534
290,22261
290,16478
292,18320
292,13279
296,15114
296,6600
296,16258
296,5469
296,17007
296,8961
296,7735
296,3839
296,11389
296,1959
296,12761
296,560
297,1402
297,18349
297,10044
298,17459
298,7067
298,10600
298,6391
18717,17080
18718,16399
18718,2280
4264,3121
4264,11488
302,4072
302,16814
302,1483
303,4729
303,17062
304,19781
304,16463
304,6795
304,8168
304,5335
304,5600
304,15784
304,17037
304,2518
304,18945
304,15652
304,2040
304,22062
304,4473
304,12047
304,4397
305,15603
305,19919
305,15562
305,16688
305,4938
305,15073
305,17633
305,3252
305,17907
305,6735
306,16222
306,3577
306,10663
306,12564
306,22196
306,9395
306,22338
307,5981
307,13186
307,7749
307,12098
307,9373
307,3113
307,14271
307,21645
307,9241
307,5496
307,14746
307,16155
307,11162
307,7216
307,21375
307,1282
307,16755
307,7558
307,2824
308,16948
308,18819
309,2018
309,1466
309,17909
309,19499
14896,21536
14896,12139
311,7409
311,4325
311,17779
313,15035
315,22094
316,3873
317,572
318,9280
318,6386
318,2837
318,914
318,16645
319,20489
319,19183
319,11996
7475,12288
7475,9761
7475,10047
7475,7833
7475,6202
7475,19691
7475,13690
7475,1917
7475,9262
7475,21671
321,9816
321,10043
321,9368
321,7570
321,9255
321,7050
321,7816
321,1037
321,2680
321,10500
321,1763
321,6646
321,9149
321,16052
322,3070
323,14031
323,10208
323,2997
323,7138
323,21895
323,17621
323,3382
323,19556
325,999
325,19233
325,14486
325,8257
325,18652
325,2809
325,21155
325,16846
325,15688
325,12375
325,6142
325,16406
325,3975
325,18079
325,2323
325,19979
325,701
326,19654
326,463
326,8709
326,3094
326,3677
326,11650
326,6625
326,5658
326,22166
328,6065
328,17729
329,2142
329,339
329,13260
330,12899
330,11332
330,1230
332,5049
333,16109
333,2783
333,13597
333,3955
334,5503
334,18819
334,11719
334,19776
334,4720
334,3767
335,14821
335,17762
335,5829
335,10861
335,16319
336,9657
337,1330
337,20153
337,3382
337,17884
337,10707
337,19757
337,17694
337,9430
338,1914
338,8606
338,13709
338,15721
338,5361
339,11804
339,8139
339,12098
339,15283
339,20067
339,9919
339,3024
339,12176
339,4516
339,1639
339,8883
340,3847
341,12039
341,4071
341,13929
341,15008
341,17404
342,7845
342,7239
342,6030
342,4357
343,375
343,11125
343,3865
343,22037
343,14344
343,6490
343,7351
343,19890
343,14280
343,17426
343,7289
343,21729
344,22188
344,25
345,4071
346,859
346,3894
346,8918
346,6729
346,829
346,15044
347,916
347,19493
347,590
347,21787
347,4064
347,2416
347,4246
347,18828
347,4045
349,2597
349,7878
349,9665
349,9202
349,1059
350,7852
350,19757
350,15223
350,2684
350,14778
350,12017
350,58
350,2444
350,15114
350,18906
350,4906
350,20291
350,17578
351,15308
351,20819
351,22259
351,11547
351,9202
351,19428
351,14611
352,19270
352,2400
352,7250
353,8119
355,11627
355,11509
356,3066
356,9761
356,9339
356,20483
356,3173
356,11472
356,7721
356,21736
356,13649
356,11231
356,20010
356,11846
356,19929
356,12654
356,6686
356,18527
356,18074
356,3053
356,11266
356,14204
358,11036
359,1300
360,6357
361,9485
361,9744
361,9227
361,20163
361,12695
361,21110
361,18201
361,21713
362,21491
362,21907
362,4871
362,16086
362,4687
11244,19086
11244,6160
11244,2442
11244,14597
11244,18645
11244,6383
11244,14659
11244,5432
11244,19027
11244,7247
11244,5710
11244,2284
11244,18216
11244,4486
11244,8316
11244,1245
11244,13634
11244,16978
11244,16194
11244,4399
11244,6045
11244,19573
11244,11074
11244,3374
11244,15052
11244,2404
11244,4855
11244,21231
11244,15951
11244,1745
364,1293
364,12057
364,3415
364,8153
364,4891
364,11228
364,5054
364,2109
364,14530
364,14032
364,8132
364,3622
364,21577
364,11053
364,9505
364,14293
364,8318
364,5991
364,3357
364,5628
364,16895
364,5272
364,15612
364,14827
364,14385
364,16079
364,17089
364,17787
364,6805
364,1705
364,18729
364,20995
364,17798
364,9659
364,19496
364,11369
364,15134
364,7060
364,16485
364,17813
364,21338
364,12086
364,14103
364,19779
365,9580
365,11964
365,2335
365,12889
365,8095
365,572
365,13695
365,4893
365,9918
365,11776
365,20086
365,20677
365,21592
365,1270
365,11986
365,15553
365,10784
365,20036
365,11003
365,14219
365,12463
365,11611
365,22342
366,13729
367,13555
367,2337
367,20900
367,12833
367,4265
367,13791
367,14169
367,14622
367,4760
367,19658
368,1387
368,1025
368,16746
368,3073
368,1959
368,5212
369,14770
369,5503
369,2278
369,7860
369,21721
369,16639
369,20337
369,20811
369,7111
369,10814
369,6555
369,12783
369,11719
369,5257
369,7549
369,11946
369,10968
369,18773
369,8351
370,8849
370,4141
370,19727
370,12162
370,22392
370,21420
370,9021
371,1535
371,9160
371,9817
371,17198
371,13327
375,9367
375,4147
375,19743
375,1390
375,8540
375,14928
375,20513
375,21708
375,19890
375,7828
375,19501
375,10593
375,2822
375,5318
376,2478
376,19343
376,14445
1042,17126
1042,14077
377,19562
377,6441
377,14497
377,18655
377,5650
377,15490
377,2596
377,8301
377,15236
377,17402
378,783
378,5383
379,22288
380,10359
380,16863
380,19892
382,9759
382,7134
382,12831
382,7108
382,7722
382,3094
382,16291
383,5183
383,14718
383,20646
383,21371
383,496
383,6175
383,16188
383,18972
383,5518
383,20969
385,11604
386,9620
386,13439
387,18488
387,22388
388,19581
389,1923
389,398
390,21299
391,6686
391,7502
391,21787
391,15760
391,3821
391,9774
391,1063
391,5951
391,2594
391,9151
392,4694
392,866
392,17070
392,16593
392,14502
392,12898
393,11587
393,8119
394,13036
394,6252
394,21705
395,15035
395,1840
395,16900
395,1387
395,7945
395,13039
395,14862
395,3726
395,4694
395,7024
396,18427
396,5913
397,11700
398,13536
399,18428
401,6261
401,3399
402,8191
402,3131
402,8012
402,11348
402,18171
402,16948
402,14652
402,18766
402,20375
402,18517
402,20118
402,8893
402,19776
402,8993
403,5123
403,9485
403,5945
403,19176
403,8091
403,15645
404,12437
21850,987
21850,9779
21850,20004
21850,18462
405,715
405,11804
405,12098
405,2245
405,14671
405,4516
405,18966
405,13428
405,1654
405,16295
406,1744
406,20838
406,19703
406,3526
406,5388
406,2280
406,13537
406,16793
406,7784
406,15263
406,7602
406,6573
406,2732
406,15035
406,11102
406,7195
406,13216
406,10008
406,1785
406,7716
406,14476
406,3713
406,16193
406,6952
406,18673
406,17939
406,4253
406,13122
406,701
406,4341
406,18887
406,14502
406,17377
406,1279
406,18086
407,1601
407,17924
407,17056
407,17386
407,12682
407,613
407,15914
407,8485
407,6677
407,9727
407,15206
407,7166
407,21208
407,9603
407,21388
407,9786
407,22448
407,13897
407,13294
407,18214
407,21120
407,15314
407,14348
410,19026
410,11137
410,19525
410,18167
410,2864
410,17591
410,4118
410,19268
410,1517
411,21862
412,17340
412,21684
412,7357
412,16111
412,18819
412,15928
413,2385
414,17908
414,5150
14908,21683
14908,11602
14908,18866
14908,16887
14908,19556
417,7400
417,14262
417,738
417,873
417,20334
417,7992
417,16133
420,7468
420,12781
420,8043
420,2021
420,20678
421,12866
421,19148
421,9162
421,918
11253,12940
11253,17275
11253,8477
11253,15897
11253,15308
11253,19174
11253,14099
11253,15246
423,14830
423,21861
424,8117
425,5509
425,16131
425,10917
426,2460
426,20067
426,18553
2531,11166
2531,8691
2531,478
430,2167
430,9084
430,8186
431,10303
432,5212
432,12677
435,12472
436,5212
436,18448
436,19691
436,4897
436,14249
436,5176
436,4249
436,10208
437,11630
437,17071
438,8239
439,17683
439,11964
439,11448
439,8664
440,6472
440,21741
440,20836
442,5289
442,3070
444,7212
9968,1733
9968,19702
9968,13899
9968,18015
9968,14502
9968,3520
9968,11209
9968,11557
9968,8453
9968,11231
9968,21810
9968,20510
9968,22208
9968,11315
9968,2378
9968,15018
9968,15283
9968,10988
9968,4938
9968,2058
9968,16337
9968,3390
9968,15649
9968,15745
9968,17633
9968,19757
9968,13252
9968,14682
446,17823
447,2925
447,1468
447,1391
449,7910
449,11302
449,6477
450,1491
451,1429
452,6344
452,8048
452,10222
452,12091
454,14003
456,2507
456,16027
457,8222
457,1035
11258,1440
11258,11370
459,16254
463,4645
463,12495
464,4048
464,15172
464,19190
466,20129
466,15657
466,22141
467,9617
467,16891
469,20723
469,4185
469,6815
470,9564
470,4472
470,12804
470,9739
470,5245
474,14186
11263,7233
477,9618
477,3788
478,16028
478,1960
478,11266
478,3563
478,22041
478,21599
478,4843
478,3451
478,12443
478,12698
478,1849
478,2328
478,16153
478,20444
478,3678
478,5975
478,17423
478,17930
479,6694
479,15183
480,15354
480,11521
481,17567
481,20236
481,12302
481,7781
481,18112
481,15690
481,4132
481,4568
481,17951
481,13119
481,3645
481,10705
481,15381
481,19155
481,20901
481,4257
481,8266
481,10466
481,22063
481,19947
481,10475
481,4926
2875,11980
2875,2640
2875,1749
2875,13001
2875,1339
2875,8178
2875,19684
2875,4176
484,15840
484,9992
484,11136
485,18819
486,5778
486,6766
486,8558
486,8713
486,17030
486,559
486,2312
487,7921
487,2306
487,19270
487,22251
487,14290
489,10668
489,11750
490,9555
490,17172
491,14668
493,6784
494,17340
494,10995
494,21907
494,17056
494,9554
494,21491
494,6049
494,14350
494,17437
494,1224
495,6340
495,19261
495,11327
495,1465
495,21182
495,12592
495,12837
495,17969
495,1699
495,17523
496,8387
496,6473
496,7320
496,3867
496,1588
496,13291
496,20153
496,13634
496,6175
496,5458
496,14906
496,18677
496,2841
496,5828
496,3382
496,7017
496,12150
496,22357
496,18448
496,12458
496,12459
496,1114
496,11797
496,16432
496,961
496,21277
496,14838
496,11280
496,19710
496,20758
496,4456
496,16355
496,10578
496,17051
496,18266
496,22171
496,14156
496,13906
496,9827
496,19885
496,2570
496,14388
496,19759
496,5382
496,11158
496,16741
496,19757
496,15481
496,5064
496,5212
496,614
496,7951
496,6961
496,4689
496,7138
496,9939
496,19938
496,10426
497,4775
497,19396
497,2190
497,9785
497,12204
497,1213
497,701
498,8763
499,14793
501,10843
501,14502
501,16282
501,18086
502,13667
502,2134
502,6653
504,15992
504,14142
504,2617
504,1064
505,5428
505,1694
507,5070
507,14593
507,1603
507,17703
507,9891
507,10588
507,3774
507,6206
507,4716
507,20386
507,5295
508,18446
508,21120
508,20722
509,9003
509,22186
510,6318
510,13134
510,17994
510,20510
510,16972
510,6603
510,9671
510,19133
511,8153
511,3287
511,8572
511,14650
511,9987
512,17905
512,10881
512,19392
512,20906
513,10606
513,2112
513,21942
513,14551
514,10770
514,16701
514,17988
514,15223
514,21254
514,12324
514,6600
514,15114
514,3630
514,2914
514,11976
514,10578
14926,20444
517,19443
517,15110
11270,19514
11270,18546
520,21053
522,18665
522,11541
522,7663
522,12851
522,22438
522,11128
522,21120
522,3722
522,11834
522,9807
522,8932
522,12143
522,10007
522,17598
522,18974
522,20214
522,10017
522,17535
522,16139
522,14439
523,12222
524,9319
525,15980
525,15301
525,11797
525,5509
525,21315
525,9118
526,14384
526,19617
526,4887
526,3840
526,3022
526,19946
526,15573
526,6987
527,4452
528,9363
528,16427
530,8139
531,20251
532,4177
532,13478
533,20623
533,10868
534,10439
536,9759
536,18289
536,9047
536,4540
536,8336
536,8715
536,22280
536,11118
536,22166
536,19780
3234,11757
3234,20361
538,21243
538,9797
19627,14038
19627,3615
539,10718
3259,15531
3259,14497
541,1626
541,7503
542,2434
542,16809
542,9863
3279,16071
3279,2224
3279,14497
544,15713
18766,20749
18766,12139
18766,14035
18766,9328
18766,9128
18766,1244
18766,16480
18766,15039
18766,17504
18766,8054
18766,19775
18766,18411
18766,11315
18766,18040
546,13508
546,6633
547,1747
548,15992
548,9878
548,15638
548,21300
548,3067
548,15299
548,5543
550,575
550,11228
550,1128
550,3379
550,13943
550,3019
550,11055
550,2554
550,19743
550,17787
550,14789
551,4735
551,2383
551,15636
551,18285
551,20033
551,16970
551,13382
551,22311
552,16975
553,2051
553,18058
554,12034
554,835
554,2492
554,1228
554,12235
554,9940
554,12776
554,8221
554,21729
555,17392
557,14650
559,6039
559,8558
559,8852
559,8713
559,14809
559,7967
559,17897
559,2232
559,21344
559,2312
560,1998
560,1959
560,3558
560,6600
560,17780
560,9848
560,13908
560,11389
560,1827
560,22460
560,18906
560,20291
561,599
562,17659
562,3300
562,18782
562,8304
562,15362
562,2374
563,11293
563,3519
563,7040
567,5458
567,11332
567,4042
567,21729
567,12740
567,5910
567,21033
567,18655
567,12017
567,22012
567,11315
567,19777
567,7467
568,3103
568,2532
568,18638
568,19964
568,839
568,16105
568,20168
568,2160
568,4917
568,11473
568,5165
568,18539
568,18624
568,1517
568,5010
568,5317
570,11405
571,11194
571,14506
571,10783
573,18800
575,3379
577,14712
578,10346
9768,15307
580,14040
582,11332
582,16213
582,13808
582,1119
582,2856
583,2734
583,22100
583,3160
583,9363
585,9047
585,6349
585,10439
585,15720
585,17247
585,7108
586,12333
586,19753
586,5826
586,11082
587,17295
588,9682
589,1408
589,5049
590,6777
591,11672
591,13502
592,18982
592,19347
592,4023
592,8879
592,6661
592,16869
592,1289
592,22164
592,22369
593,4423
593,8169
593,9330
593,13049
593,11560
593,1181
594,12463
594,1779
594,4819
595,5808
595,1949
595,20983
595,4414
595,2018
596,13028
597,17490
597,15454
597,746
599,3478
600,16938
600,2315
600,7860
600,19891
600,16001
600,13178
600,21491
600,7357
600,3070
600,17684
600,19776
601,18071
601,6016
601,8505
601,20528
602,13036
602,13809
603,12091
604,21713
604,9850
604,16291
606,22444
606,6956
606,3780
606,3914
608,21863
608,3081
608,4372
608,5948
608,3862
608,2897
609,7979
610,1674
610,16136
610,11342
612,3392
613,10416
613,10007
613,6936
613,10241
613,8299
613,10428
613,10122
613,8874
613,2081
613,21122
613,17510
613,11778
614,9949
614,14031
614,1387
614,11498
614,18054
614,17780
614,19063
614,10426
614,6218
614,14497
614,19989
614,6444
614,3839
614,9294
615,19581
615,22124
615,21214
615,2595
616,12177
617,9000
619,15494
619,1945
620,4518
620,15236
620,1944
620,10503
620,7791
620,17172
620,14109
620,8883
620,16869
621,15754
622,4754
622,6294
622,17209
622,21140
622,13272
622,933
622,4464
622,22417
622,16131
622,17327
622,18805
622,7966
622,19773
622,2655
622,20146
623,15594
623,11416
623,16678
22441,16809
624,20228
625,2365
626,6588
626,4235
631,11911
631,19874
631,16015
631,21610
631,7086
632,12783
632,22110
632,9562
632,18338
634,701
635,19573
635,13386
637,4988
637,4178
637,22081
638,9520
638,1366
639,20820
639,14649
640,4459
643,656
643,6196
643,19105
645,15787
645,15838
645,8363
645,9890
646,18948
646,4417
646,11233
646,19398
646,12252
646,7227
646,8589
647,6892
647,20036
647,9769
647,20571
647,8505
648,6941
648,2112
648,4085
649,5948
652,16543
652,6553
652,21774
652,10088
655,7799
655,3000
656,6695
656,5664
656,20603
656,7150
656,11316
657,21425
657,9069
657,4675
657,7982
657,17918
659,5580
659,12183
659,3705
659,7634
659,19844
660,9248
660,1694
660,19919
660,16688
660,17695
660,2280
660,7431
660,7602
660,20606
660,14862
660,17633
660,3009
660,1969
662,18460
663,6766
663,20932
663,8852
664,15276
664,9817
664,2110
664,18746
664,21926
664,11347
664,3484
664,6331
664,18678
664,20139
664,4283
664,12394
665,5846
665,15904
666,4825
666,9059
666,20493
666,12394
666,10344
666,21168
666,9342
666,18746
666,10785
666,13396
666,6581
668,6235
669,11903
669,16643
669,17991
669,2163
669,13557
670,17855
670,15718
672,8613
672,12145
672,13423
675,14005
675,9817
675,20801
675,11855
675,11571
675,18387
675,5977
675,13327
678,6640
679,917
679,20930
679,11401
679,13543
679,22328
679,18966
679,14561
679,6980
679,6160
679,2442
679,20343
679,11775
679,9714
679,9528
679,2981
679,10318
679,2420
679,3911
679,11289
679,2311
679,17726
679,20433
679,7961
679,22248
679,20276
679,20653
679,3996
679,15531
679,6806
681,17479
682,20489
682,8396
682,19447
682,2833
682,13423
682,18409
682,1184
682,13984
683,20660
684,5298
684,19113
684,18952
684,5040
684,14919
684,14373
684,14782
684,21175
685,12534
685,15934
685,17659
685,2710
